# Core Streamlit and web framework
streamlit>=1.32.0,<1.34.0

# Data manipulation and analysis
pandas>=2.0.0,<3.0.0
numpy>=1.20.0,<2.0.0

# PDF processing
PyPDF2>=3.0.0,<4.0.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0

# LLM APIs
openai>=1.0.0,<2.0.0
groq>=0.4.0,<1.0.0

# Database
pymongo>=4.0.0,<5.0.0

# Machine Learning and AI
transformers>=4.30.0,<5.0.0
torch>=2.0.0,<3.0.0
sentence-transformers>=2.0.0,<3.0.0
scikit-learn>=1.0.0,<2.0.0

# Vector Database
pinecone-client>=2.0.0,<4.0.0

# Structured output and validation
instructor>=0.5.0,<2.0.0
pydantic>=2.0.0,<3.0.0

# HTTP requests
requests>=2.25.0,<3.0.0

# Visualization and plotting
matplotlib>=3.5.0,<4.0.0
seaborn>=0.11.0,<1.0.0
plotly>=5.0.0,<6.0.0

# Additional utilities
typing-extensions>=4.0.0,<5.0.0 
